id,species,frequency
A108,Avenella flexuosa,3
A108,Luzula luzuloides,26
A108,Nardus stricta,90
A108,Poa alpina,3
A108,Rhododendron ferrugineum,27
A108,Vaccinium myrtillus,65
A108,Vaccinium vitis-idaea,21
A108,Pulsatilla sp.,2
A108,Potentilla erecta,14
A108,Homogyne alpina,13
A108,Erica carnea,21
A108,Geum montanum,9
A108,Phleum rhaeticum,4
A108,Vaccinium uliginosum,68
A111,Anthoxanthum odoratum,12
A111,Avenella flexuosa,62
A111,Festuca nigrescens,34
A111,Geum montanum,4
A111,Homogyne alpina,7
A111,Luzula luzuloides,26
A111,Melampyrum sp.,7
A111,Nardus stricta,51
A111,Poa alpina,1
A111,Potentilla erecta,4
A111,Vaccinium myrtillus,79
A111,Vaccinium uligunosum,83
A111,Vaccinium vitis-idea,46
A111,Erica carnea,13
A111,Pulsatilla sp.,2
A208,Luzula luzuloides,2
A208,Nardus stricta,56
A208,Poa alpina,2
A208,Rhododendron ferrugineum,35
A208,Vaccinium myrtillus,83
A208,Homogyne alpina,13
A208,Erica carnea,1
A208,Vaccinium uliginosum,31
A208,Vaccinium vitis-idaea,18
A211,Anthoxanthum odoratum,3
A211,Avenella flexuosa,59
A211,Festuca nigrescens,8
A211,Homogyne alpina,15
A211,Luzula luzuloides,2
A211,Nardus stricta,26
A211,Vaccinium myrtillus,91
A211,Vaccinium uligunosum,43
A211,Vaccinium vitis-idea,62
A211,Erica carnea,1
A308,Avenella flexuosa,2
A308,Nardus stricta,95
A308,Poa alpina,5
A308,Rhododendron ferrugineum,12
A308,Vaccinium myrtillus,67
A308,Pulsatilla sp.,1
A308,Potentilla erecta,1
A308,Homogyne alpina,12
A308,Geum montanum,4
A308,Vaccinium uliginosum,74
A308,Vaccinium vitis-idaea,53
A311,Anthoxanthum odoratum,8
A311,Avenella flexuosa,83
A311,Festuca nigrescens,9
A311,Geum montanum,10
A311,Homogyne alpina,24
A311,Leontodon helveticus,3
A311,Luzula luzuloides,42
A311,Melampyrum sp.,3
A311,Nardus stricta,16
A311,Potentilla erecta,9
A311,Vaccinium myrtillus,78
A311,Vaccinium uligunosum,90
A311,Vaccinium vitis-idea,15
A408,Avenella flexuosa,1
A408,Leontodon helveticus,1
A408,Luzula luzuloides,38
A408,Nardus stricta,86
A408,Rhododendron ferrugineum,9
A408,Vaccinium myrtillus,61
A408,Potentilla erecta,14
A408,Homogyne alpina,28
A408,Vaccinium vitis-idaea,11
A408,Geum montanum,14
A408,Vaccinium uliginosum,79
A411,Anthoxanthum odoratum,2
A411,Avenella flexuosa,47
A411,Festuca nigrescens,57
A411,Geum montanum,5
A411,Homogyne alpina,7
A411,Melampyrum pratense,1
A411,Nardus stricta,18
A411,Poa alpina,1
A411,Potentilla erecta,3
A411,Vaccinium myrtillus,81
A411,Vaccinium uliginosum,91
A411,Vaccinium vitis-idea,50
B109,Avenella flexuosa,79
B109,Campanula barbata,11
B109,Leontodon helveticus,3
B109,Luzula luzuloides,3
B109,Nardus stricta,29
B109,Poa alpina,21
B109,Vaccinium myrtillus,57
B109,Vaccinium vitis-idaea,7
B109,Homogyne alpina,23
B109,Potentilla erecta,5
B109,Carex sp.,1
B109,Anthoxanthum odoratum,19
B109,Geum montanum,20
B109,Vaccinium uliginosum,78
B109,Melampyrum pratense,26
B110,Avenella flexuosa,60
B110,Campanula barbata,20
B110,Festuca nigrescens,2
B110,Leontodon helveticus,2
B110,Luzula luzuloides,10
B110,Nardus stricta,57
B110,Poa alpina,1
B110,Vaccinium myrtillus,58
B110,Homogyne alpina,12
B110,Geum montanum,16
B110,Carex sp.,3
B110,Melampyrum pratense,2
B110,Potentilla erecta,6
B110,Anthoxanthum odoratum,53
B110,Vaccinium uliginosum,38
B111,Anthoxanthum odoratum,71
B111,Arnica montana,5
B111,Avenella flexuosa,29
B111,Campanula barbata,15
B111,Festuca sp.,1
B111,Geum montanum,21
B111,Homogyne alpina,30
B111,Leontodon helveticus,2
B111,Luzula luzuloides,4
B111,Nardus stricta,89
B111,Poa supina,12
B111,Vaccinium myrtillus,41
B111,Vaccinium uliginosum,13
B209,Avenella flexuosa,66
B209,Campanula barbata,8
B209,Leontodon helveticus,4
B209,Luzula luzuloides,1
B209,Nardus stricta,19
B209,Poa alpina,12
B209,Vaccinium myrtillus,68
B209,Homogyne alpina,43
B209,Potentilla erecta,29
B209,Melampyrum pratense,18
B209,Geum montanum,6
B209,Vaccinium uliginosum,69
B209,Pulsatilla sp.,2
B209,Anthoxanthum odoratum,36
B210,Avenella flexuosa,80
B210,Campanula barbata,18
B210,Festuca nigrescens,3
B210,Nardus stricta,34
B210,Vaccinium myrtillus,53
B210,Homogyne alpina,15
B210,Geum montanum,5
B210,Potentilla erecta,36
B210,Anthoxanthum odoratum,70
B210,Vaccinium uliginosum,4
B210,Luzula luzuloides,3
B211,Anthoxanthum odoratum,63
B211,Arnica montana,3
B211,Avenella flexuosa,62
B211,Campanula barbata,13
B211,Campanula sp.,1
B211,Festuca nigrescens,15
B211,Geum montanum,4
B211,Homogyne alpina,30
B211,Leontodon helveticus,3
B211,Nardus stricta,57
B211,Poa supina,2
B211,Potentilla erecta,31
B211,Vaccinium myrtillus,38
B211,Vaccinium uliginosum,1
B309,Avenella flexuosa,60
B309,Campanula barbata,2
B309,Festuca nigrescens,3
B309,Leontodon helveticus,10
B309,Luzula luzuloides,6
B309,Nardus stricta,50
B309,Poa alpina,4
B309,Vaccinium myrtillus,56
B309,Homogyne alpina,38
B309,Potentilla erecta,20
B309,Carex sp.,2
B309,Geum montanum,4
B309,Vaccinium uliginosum,75
B309,Anthoxanthum odoratum,23
B309,Melampyrum pratense,37
B310,Campanula barbata,3
B310,Festuca nigrescens,4
B310,Leontodon helveticus,3
B310,Luzula luzuloides,6
B310,Nardus stricta,72
B310,Vaccinium myrtillus,54
B310,Carex sp.,6
B310,Homogyne alpina,26
B310,Geum montanum,3
B310,Melampyrum pratense,6
B310,Potentilla erecta,35
B310,Avenella flexuosa,51
B310,Anthoxanthum odoratum,45
B310,Vaccinium uliginosum,20
B311,Anthoxanthum odoratum,64
B311,Avenella flexuosa,49
B311,Festuca nigrescens,20
B311,Festuca sp.,1
B311,Geum montanum,2
B311,Homogyne alpina,26
B311,Leontodon helveticus,13
B311,Nardus stricta,74
B311,Potentilla erecta,24
B311,Vaccinium myrtillus,15
B311,Cerastium alpinum,1
B409,Avenella flexuosa,59
B409,Leontodon helveticus,2
B409,Nardus stricta,18
B409,Vaccinium myrtillus,59
B409,Homogyne alpina,12
B409,Potentilla erecta,4
B409,Vaccinium vitis-idaea,1
B409,Melampyrum pratense,18
B409,Vaccinium uliginosum,71
B409,Anthoxanthum odoratum,1
B410,Nardus stricta,30
B410,Vaccinium myrtillus,59
B410,Avenella flexuosa,49
B410,Melampyrum pratense,1
B410,Potentilla erecta,7
B410,Pulsatilla sp.,1
B410,Vaccinium uliginosum,10
B410,Anthoxanthum odoratum,1
B411,Anthoxanthum odoratum,10
B411,Avenella flexuosa,13
B411,Homogyne alpina,2
B411,Leontodon helveticus,1
B411,Nardus stricta,58
B411,Potentilla erecta,5
B411,Vaccinium myrtillus,32
B411,Vaccinium uliginosum,4
B411,Cerastium alpinum,14
C109,Avenella flexuosa,1
C109,Campanula barbata,6
C109,Festuca nigrescens,5
C109,Leontodon helveticus,3
C109,Luzula luzuloides,3
C109,Nardus stricta,61
C109,Poa alpina,4
C109,Vaccinium myrtillus,75
C109,Vaccinium vitis-idaea,12
C109,Homogyne alpina,19
C109,Potentilla erecta,24
C109,Pulsatilla sp.,3
C109,Melampyrum pratense,5
C109,Anthoxanthum odoratum,50
C109,Geum montanum,8
C109,Vaccinium uliginosum,51
C110,Avenella flexuosa,61
C110,Campanula barbata,11
C110,Festuca nigrescens,11
C110,Leontodon helveticus,2
C110,Luzula luzuloides,8
C110,Nardus stricta,49
C110,Vaccinium myrtillus,80
C110,Geum montanum,2
C110,Arnica montana,1
C110,Melampyrum pratense,4
C110,Anthoxanthum odoratum,68
C110,Vaccinium uliginosum,21
C110,Potentilla erecta,34
C110,Homogyne alpina,7
C111,Anthoxanthum odoratum,66
C111,Avenella flexuosa,8
C111,Campanula barbata,5
C111,Geum montanum,20
C111,Homogyne alpina,16
C111,Leontodon helveticus,14
C111,Nardus stricta,92
C111,Potentilla erecta,52
C111,Vaccinium myrtillus,24
C111,Vaccinium uliginosum,1
C209,Avenella flexuosa,74
C209,Campanula barbata,1
C209,Festuca nigrescens,14
C209,Leontodon helveticus,5
C209,Luzula luzuloides,3
C209,Nardus stricta,24
C209,Poa alpina,4
C209,Vaccinium myrtillus,50
C209,Vaccinium vitis-idaea,6
C209,Potentilla erecta,11
C209,Homogyne alpina,36
C209,Pulsatilla sp.,2
C209,Anthoxanthum odoratum,26
C209,Geum montanum,6
C209,Vaccinium uliginosum,62
C209,Melampyrum pratense,14
C210,Avenella flexuosa,64
C210,Campanula barbata,1
C210,Festuca nigrescens,10
C210,Leontodon helveticus,3
C210,Luzula luzuloides,4
C210,Nardus stricta,44
C210,Vaccinium myrtillus,62
C210,Potentilla erecta,15
C210,Geum montanum,6
C210,Campanula sp.,1
C210,Homogyne alpina,33
C210,Melampyrum pratense,1
C210,Anthoxanthum odoratum,41
C210,Homogyne alpina,25
C210,Vaccinium uliginosum,27
C210,Pulsatilla sp.,2
C211,Anthoxanthum odoratum,52
C211,Avenella flexuosa,28
C211,Campanula barbata,2
C211,Geum montanum,6
C211,Homogyne alpina,22
C211,Leontodon helveticus,4
C211,Nardus stricta,80
C211,Poa supina,4
C211,Potentilla erecta,7
C211,Vaccinium myrtillus,34
C211,Vaccinium uliginosum,4
C211,Cerastium alpinum,1
C309,Avenella flexuosa,64
C309,Campanula barbata,1
C309,Festuca nigrescens,7
C309,Leontodon helveticus,2
C309,Luzula luzuloides,3
C309,Nardus stricta,28
C309,Poa alpina,1
C309,Vaccinium myrtillus,66
C309,Homogyne alpina,7
C309,Potentilla erecta,10
C309,Anthoxanthum odoratum,11
C309,Geum montanum,15
C309,Melampyrum pratense,9
C309,Vaccinium uliginosum,7
C310,Avenella flexuosa,58
C310,Festuca nigrescens,3
C310,Vaccinium myrtillus,63
C310,Homogyne alpina,3
C310,Festuca sp.,5
C310,Melampyrum pratense,1
C310,Nardus stricta,51
C310,Anthoxanthum odoratum,15
C310,Vaccinium uliginosum,4
C310,Potentilla erecta,6
C310,Geum montanum,13
C311,Anthoxanthum odoratum,16
C311,Avenella flexuosa,13
C311,Festuca sp.,3
C311,Geum montanum,6
C311,Homogyne alpina,17
C311,Nardus stricta,87
C311,Potentilla erecta,3
C311,Vaccinium myrtillus,56
C409,Avenella flexuosa,74
C409,Festuca nigrescens,2
C409,Leontodon helveticus,5
C409,Nardus stricta,25
C409,Vaccinium myrtillus,72
C409,Homogyne alpina,28
C409,Potentilla erecta,7
C409,Anthoxanthum odoratum,20
C409,Geum montanum,3
C409,Vaccinium uliginosum,20
C409,Melampyrum pratense,16
C409,Vaccinium vitis-idaea,1
C410,Avenella flexuosa,56
C410,Festuca nigrescens,5
C410,Leontodon helveticus,7
C410,Luzula luzuloides,2
C410,Nardus stricta,58
C410,Vaccinium myrtillus,74
C410,Geum montanum,3
C410,Poa supina,3
C410,Vaccinium uliginosum,7
C410,Festuca sp.,2
C410,Campanula sp.,2
C410,Potentilla erecta,12
C410,Melampyrum pratense,1
C410,Anthoxanthum odoratum,29
C411,Anthoxanthum odoratum,42
C411,Avenella flexuosa,31
C411,Campanula sp.,1
C411,Festuca nigrescens,1
C411,Geum montanum,5
C411,Homogyne alpina,28
C411,Leontodon helveticus,10
C411,Nardus stricta,75
C411,Poa supina,2
C411,Potentilla erecta,11
C411,Vaccinium myrtillus,39
C411,Vaccinium uliginosum,1
C411,Veronica sp.,3
D109,Avenella flexuosa,44
D109,Leontodon helveticus,1
D109,Poa alpina,5
D109,Vaccinium myrtillus,96
D109,Potentilla erecta,3
D109,Nardus stricta,64
D109,Phleum rhaeticum,31
D109,Anthoxanthum odoratum,20
D111,Avenella flexuosa,80
D111,Campanula barbata,2
D111,Nardus stricta,55
D111,Phleum rhaeticum,6
D111,Poa supina,1
D111,Vaccinium myrtillus,97
D111,Anthoxanthum odoratum,44
D209,Avenella flexuosa,42
D209,Festuca nigrescens,24
D209,Leontodon helveticus,3
D209,Nardus stricta,56
D209,Poa alpina,1
D209,Vaccinium myrtillus,87
D209,Potentilla erecta,8
D209,Homogyne alpina,2
D209,Luzula luzuloides,1
D209,Anthoxanthum odoratum,50
D209,Phleum rhaeticum,9
D209,Rumex acetosa,1
D211,Anthoxanthum odoratum,18
D211,Avenella flexuosa,87
D211,Campanula sp.,1
D211,Festuca nigrescens,3
D211,Leontodon helveticus,3
D211,Nardus stricta,60
D211,Phleum rhaeticum,1
D211,Potentilla erecta,9
D211,Rumex acetosa,3
D211,Vaccinium myrtillus,99
D309,Avenella flexuosa,56
D309,Festuca nigrescens,7
D309,Leontodon helveticus,8
D309,Nardus stricta,48
D309,Poa alpina,1
D309,Vaccinium myrtillus,96
D309,Potentilla erecta,6
D309,Campanula sp.,2
D309,Homogyne alpina,5
D309,Anthoxanthum odoratum,52
D309,Phleum rhaeticum,3
D309,Vaccinium uliginosum,1
D311,Anthoxanthum odoratum,9
D311,Avenella flexuosa,73
D311,Campanula barbata,1
D311,Campanula sp.,1
D311,Homogyne alpina,10
D311,Leontodon helveticus,12
D311,Nardus stricta,76
D311,Poa supina,1
D311,Potentilla erecta,6
D311,Vaccinium myrtillus,99
D311,Vaccinium uliginosum,1
D409,Avenella flexuosa,61
D409,Anthoxanthum odoratum,48
D409,Festuca nigrescens,21
D409,Leontodon helveticus,6
D409,Luzula luzuloides,2
D409,Nardus stricta,41
D409,Vaccinium myrtillus,88
D409,Homogyne alpina,11
D409,Potentilla erecta,9
D409,Phleum rhaeticum,1
D411,Anthoxanthum odoratum,10
D411,Avenella flexuosa,70
D411,Homogyne alpina,19
D411,Leontodon helveticus,13
D411,Luzula luzuloides,2
D411,Nardus stricta,60
D411,Potentilla erecta,14
D411,Vaccinium myrtillus,100
